PO_ID,Supplier_ID,Material_ID,Order_Date,Expected_Delivery_Date,Quantity_Ordered
PO001,S010,M009,2025-10-14,2025-11-01,638
PO002,S010,M008,2025-07-04,2025-07-20,452
PO003,S010,M001,2025-02-06,2025-02-24,356
PO004,S009,M012,2025-03-14,2025-04-02,717
PO005,S008,M015,2025-07-15,2025-08-01,994
PO006,S004,M014,2025-09-04,2025-09-18,578
PO007,S007,M013,2025-04-16,2025-04-22,69
PO008,S007,M014,2025-08-21,2025-09-04,483
PO009,S004,M010,2025-02-10,2025-02-20,842
PO010,S002,M011,2026-02-04,2026-02-11,482
PO011,S004,M014,2025-03-11,2025-03-25,197
PO012,S001,M002,2025-08-07,2025-08-24,302
PO013,S001,M015,2025-11-02,2025-11-19,733
PO014,S005,M012,2025-02-07,2025-02-26,992
PO015,S001,M007,2025-06-21,2025-07-01,915
PO016,S004,M011,2026-01-03,2026-01-10,753
PO017,S009,M004,2025-04-06,2025-04-23,943
PO018,S003,M007,2025-10-09,2025-10-19,251
PO019,S004,M006,2025-11-25,2025-12-14,924
PO020,S007,M015,2025-04-06,2025-04-23,268
PO021,S005,M004,2025-07-10,2025-07-27,826
PO022,S009,M005,2025-11-23,2025-12-04,312
PO023,S002,M009,2025-02-18,2025-03-08,103
PO024,S002,M008,2025-10-04,2025-10-20,812
PO025,S007,M010,2025-02-17,2025-02-27,554
PO026,S007,M001,2025-06-19,2025-07-07,471
PO027,S001,M015,2025-02-20,2025-03-09,93
PO028,S010,M006,2025-11-20,2025-12-09,385
PO029,S002,M004,2025-01-11,2025-01-28,81
PO030,S003,M014,2025-07-31,2025-08-14,412
PO031,S008,M006,2025-04-06,2025-04-25,861
PO032,S009,M001,2025-02-10,2025-02-28,418
PO033,S004,M006,2025-11-22,2025-12-11,341
PO034,S008,M005,2025-09-12,2025-09-23,317
PO035,S003,M011,2026-02-03,2026-02-10,56
PO036,S003,M001,2025-12-25,2026-01-12,593
PO037,S002,M015,2025-10-29,2025-11-15,351
PO038,S002,M011,2025-09-07,2025-09-14,995
PO039,S009,M001,2025-05-29,2025-06-16,657
