Delivery_ID,PO_ID,Actual_Delivery_Date,Quantity_Received,Defects_Count,Quality_Status
DEL001,PO001,2025-11-19,637,36,Fail
DEL002,PO002,2025-08-08,450,49,Fail
DEL003,PO003,2025-03-23,355,38,Fail
DEL004,PO004,2025-04-01,716,3,Pass
DEL005,PO005,2025-08-07,993,4,Pass
DEL006,PO006,2025-09-19,574,0,Pass
DEL007,PO007,2025-05-21,68,22,Fail
DEL008,PO008,2025-09-12,483,3,Pass
DEL009,PO009,2025-02-18,839,3,Pass
DEL010,PO010,2026-02-12,482,2,Pass
DEL011,PO011,2025-03-27,196,2,Pass
DEL012,PO012,2025-09-01,302,1,Pass
DEL013,PO013,2025-11-28,729,1,Pass
DEL014,PO014,2025-02-28,990,4,Pass
DEL015,PO015,2025-07-02,911,2,Pass
DEL016,PO016,2026-01-11,751,4,Pass
DEL017,PO017,2025-05-01,942,1,Pass
DEL018,PO018,2025-10-27,247,1,Pass
DEL019,PO019,2025-12-16,922,1,Pass
DEL020,PO020,2025-04-27,264,4,Pass
DEL021,PO021,2025-07-28,823,0,Pass
DEL022,PO022,2025-12-12,312,4,Pass
DEL023,PO023,2025-03-11,103,3,Pass
DEL024,PO024,2025-10-22,808,1,Pass
DEL025,PO025,2025-02-27,554,2,Pass
DEL026,PO026,2025-07-11,468,0,Pass
DEL027,PO027,2025-03-10,92,2,Pass
DEL028,PO028,2025-12-15,385,4,Pass
DEL029,PO029,2025-01-27,79,3,Pass
DEL030,PO030,2025-09-06,410,20,Fail
DEL031,PO031,2025-05-17,859,41,Fail
DEL032,PO032,2025-03-05,418,3,Pass
DEL033,PO033,2025-12-13,339,2,Pass
DEL034,PO034,2025-09-23,313,1,Pass
DEL035,PO035,2026-03-09,53,27,Fail
DEL036,PO036,2026-01-18,590,0,Pass
DEL037,PO037,2025-11-18,350,0,Pass
DEL038,PO038,2025-09-23,995,0,Pass
DEL039,PO039,2025-06-18,653,2,Pass
DEL040,PO040,2025-05-24,83,0,Pass
DEL041,PO041,2025-11-15,149,1,Pass
DEL042,PO042,2025-12-09,288,0,Pass
DEL043,PO043,2025-04-12,586,2,Pass
DEL044,PO044,2025-09-13,885,4,Pass
DEL045,PO045,2025-08-01,65,3,Pass
DEL046,PO046,2026-02-11,927,48,Fail
DEL047,PO047,2025-05-06,263,1,Pass
DEL048,PO048,2025-04-08,541,32,Fail
DEL049,PO049,2025-03-13,993,1,Pass
DEL050,PO050,2025-04-21,539,2,Pass
DEL051,PO051,2025-02-01,295,1,Pass
DEL052,PO052,2025-11-23,959,0,Pass
